
CCopyPNGFile "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/facebook-icon.png" Stopwatch/facebook-icon.png
s390494600.841099
e390494600.879622
r1
xCopyPNGFile
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/facebook-icon.png
xStopwatch/facebook-icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/facebook-icon.png" Stopwatch/facebook-icon.pngee7cd7887946b741^b83de1887946b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/facebook-icon.png0000000000000000^1168"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/facebook-icon.png" Stopwatch/facebook-icon.png    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/facebook-icon.png "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/facebook-icon.png"36"F8007B06-DB94-4610-9489-69D9E3812E27-

CCopyPNGFile "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon-iPad.png" Stopwatch/stopwatch-icon-iPad.png
s390494600.881558
e390494600.933587
r1
xCopyPNGFile
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon-iPad.png
xStopwatch/stopwatch-icon-iPad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/stopwatch-icon-iPad.png" Stopwatch/stopwatch-icon-iPad.pnge8dce1887946b741^e203ef887946b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/stopwatch-icon-iPad.png0000000000000000^1192"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/stopwatch-icon-iPad.png" Stopwatch/stopwatch-icon-iPad.png    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/stopwatch-icon-iPad.png "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon-iPad.png"36"1CDDC151-36E0-43D9-B7B7-FEEE95E9E592-

CCopyPNGFile "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon-iPad@2x.png" Stopwatch/stopwatch-icon-iPad@2x.png
s390494600.883264
e390494600.945242
r1
xCopyPNGFile
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon-iPad@2x.png
xStopwatch/stopwatch-icon-iPad@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/stopwatch-icon-iPad@2x.png" Stopwatch/stopwatch-icon-iPad@2x.png6b46e2887946b741^01faf1887946b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/stopwatch-icon-iPad@2x.png0000000000000000^1208"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/stopwatch-icon-iPad@2x.png" "Stopwatch/stopwatch-icon-iPad@2x.png"    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/stopwatch-icon-iPad@2x.png" "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon-iPad@2x.png"36"D6FC403E-906C-41FF-8204-A406FD1B422F-

CCopyPNGFile "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon.png" Stopwatch/stopwatch-icon.png
s390494600.934799
e390494600.972581
r1
xCopyPNGFile
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon.png
xStopwatch/stopwatch-icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/stopwatch-icon.png" Stopwatch/stopwatch-icon.png1e89ef887946b741^27faf8887946b741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/stopwatch-icon.png0000000000000000^1172"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/stopwatch-icon.png" Stopwatch/stopwatch-icon.png    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/stopwatch-icon.png "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon.png"36"F5FCF94A-7F3E-4814-A609-5B257DF7DC00-

CCopyPNGFile "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon@2x.png" Stopwatch/stopwatch-icon@2x.png
s390494600.937280
e390494600.984893
r1
xCopyPNGFile
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon@2x.png
xStopwatch/stopwatch-icon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/stopwatch-icon@2x.png" Stopwatch/stopwatch-icon@2x.png711cf0887946b741^e221fc887946b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/stopwatch-icon@2x.png0000000000000000^1188"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/stopwatch-icon@2x.png" "Stopwatch/stopwatch-icon@2x.png"    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/stopwatch-icon@2x.png" "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/stopwatch-icon@2x.png"36"742F4CA1-CD88-4912-86F5-6C25392416D5-

CCopyPNGFile "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/twitter-icon.png" Stopwatch/twitter-icon.png
s390494600.836272
e390494600.881834
r1
xCopyPNGFile
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/twitter-icon.png
xStopwatch/twitter-icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/twitter-icon.png" Stopwatch/twitter-icon.png9e42d6887946b741^90bee1887946b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/twitter-icon.png0000000000000000^1164"CopyPNGFile "build/Release-iphoneos/Appboy Sample.app/twitter-icon.png" Stopwatch/twitter-icon.png    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/twitter-icon.png "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/twitter-icon.png"36"763030DD-ABEE-46C6-B102-8A35176B9C24-

CCopyStringsFile "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/en.lproj/InfoPlist.strings" Stopwatch/en.lproj/InfoPlist.strings
s390494600.810104
e390494600.834291
r1
xCopyStringsFile
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/en.lproj/InfoPlist.strings
xStopwatch/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Stopwatch/en.lproj/InfoPlist.strings4a96cf887946b741^bb9dd5887946b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/en.lproj/InfoPlist.strings0000000000000000^1113"CopyStringsFile "build/Release-iphoneos/Appboy Sample.app/en.lproj/InfoPlist.strings" Stopwatch/en.lproj/InfoPlist.strings    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/en.lproj" -- Stopwatch/en.lproj/InfoPlist.strings36"10A50B0B-954B-4150-8B1D-7A5AB238F84C-

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist "build/Release-iphoneos/Appboy Sample.app/ResourceRules.plist"
s390494597.751331
e390494597.755790
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist
xbuild/Release-iphoneos/Appboy Sample.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphoneos/Appboy Sample.app/ResourceRules.plist8a8ec0857946b741^357ac1857946b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy%20Sample.app/ResourceRules.plist000000000080d041^1407"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist "build/Release-iphoneos/Appboy Sample.app/ResourceRules.plist"    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app"36"230567B8-8CA8-4477-B06C-8959ED3E4633-

CCpResource NUI/NUIStyle.nss "build/Release-iphoneos/Appboy Sample.app/NUIStyle.nss"
s390494600.861604
e390494600.864774
r1
xCpResource
xNUI/NUIStyle.nss
xbuild/Release-iphoneos/Appboy Sample.app/NUIStyle.nss
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/Appboy Sample.app/NUIStyle.nssebc5dc887946b741^4772dd887946b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy%20Sample.app/NUIStyle.nss000000000080d041^1246"CpResource NUI/NUIStyle.nss "build/Release-iphoneos/Appboy Sample.app/NUIStyle.nss"    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/NUIStyle.nss "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app"36"69C4C747-1BA9-482B-A0B0-09D79FE623A4-

CCpResource README "build/Release-iphoneos/Appboy Sample.app/README"
s390494600.951163
e390494600.954045
r1
xCpResource
xREADME
xbuild/Release-iphoneos/Appboy Sample.app/README
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Release-iphoneos/Appboy Sample.app/README70b0f3887946b741^b746f4887946b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy%20Sample.app/README000000000080d041^1220"CpResource README "build/Release-iphoneos/Appboy Sample.app/README"    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/README "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app"36"49EEBA43-054F-473C-9609-EF5B94FC87E4-

CCpResource Stopwatch/AppboyKit/AppboyKit.framework "build/Release-iphoneos/Appboy Sample.app/AppboyKit.framework"
s390494600.810099
e390494600.839853
r1
xCpResource
xStopwatch/AppboyKit/AppboyKit.framework
xbuild/Release-iphoneos/Appboy Sample.app/AppboyKit.framework
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphoneos/Appboy Sample.app/AppboyKit.framework1094cf887946b741^5228d7887946b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy%20Sample.app/AppboyKit.framework000000000080d041^1299"CpResource Stopwatch/AppboyKit/AppboyKit.framework "build/Release-iphoneos/Appboy Sample.app/AppboyKit.framework"    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit/AppboyKit.framework "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app"36"E371BB0E-6B4E-404C-B925-EF8F35868475-

CCpResource Stopwatch/AppboyKit/NUI_LICENSE.txt "build/Release-iphoneos/Appboy Sample.app/NUI_LICENSE.txt"
s390494600.946734
e390494600.949738
r1
xCpResource
xStopwatch/AppboyKit/NUI_LICENSE.txt
xbuild/Release-iphoneos/Appboy Sample.app/NUI_LICENSE.txt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/Appboy Sample.app/NUI_LICENSE.txtb989f2887946b741^ee23f3887946b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy%20Sample.app/NUI_LICENSE.txt000000000080d041^1287"CpResource Stopwatch/AppboyKit/NUI_LICENSE.txt "build/Release-iphoneos/Appboy Sample.app/NUI_LICENSE.txt"    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit/NUI_LICENSE.txt "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app"36"CCE37345-2141-494C-9B44-82A93FEF67A6-

CCreateUniversalBinary "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/Appboy Sample" normal "armv7 armv7s"
s390494599.993687
e390494600.077807
r1
xCreateUniversalBinary
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/Appboy Sample
xnormal
xarmv7 armv7s
